Name,Description,Classifiers,Defining Organization Unit,Judging Assessment,Supporting Course Of Action,Supporting Directive,Parent,Sub-Desired Result,Amplified Vision,Quantifying Objective
Improved Pest Control,"Provide improved pest, insect and vector control.
",,,,,,"Definition:""BMM Goal"":""Improved Quality of Life""",,,
Improved Public Transit Alternatives,,,,,,,,,,
Improved Quality of Life,,,,,,,"Definition:""BMM Goal"":""Sustainable Communities""","Definition:""BMM Goal"":""Improved Transportability""
Definition:""BMM Goal"":""Public Transit Alternatives""
Definition:""BMM Goal"":""Mixed-use Zoning""
Definition:""BMM Goal"":""Increased cultural activities""
Definition:""BMM Goal"":""Improved Pest Control""",,
Improved Streets & Sidewalks,,,,,,,,,,
Improved Streets and Sidewalks,,,,,,,"Definition:""BMM Goal"":""Infrastructure Improvements""",,,
Improved Transportability,Including bicycle and pedestrian friendly streets.,,,,,,"Definition:""BMM Goal"":""Improved Quality of Life""",,,
Improved Transportation,"Improved transportation, including bicycle and pedestrain friendly streets",,,,,,,,,
Incarceration Alternatives,"Effective alternatives to incarceration""
",,,,,,"Definition:""BMM Goal"":""Effective Criminal Justice System""",,,
Increas workforce skill levels,,,,,,,"Definition:""BMM Goal"":""Workforce Growth & Enhancement""",,,
Increase business communication,,,,,,,"Definition:""BMM Goal"":""Promote Existing Business""",,,
Increase Overall Capacity,,,,,,,"Definition:""BMM Goal"":""Technology & Infrastructure""",,,
Increase Workforce Participation,,,,,,,"Definition:""BMM Goal"":Jobs",,,
Increased cultural activities,,,,,,,"Definition:""BMM Goal"":""Improved Quality of Life""",,,
Increased neighborhood cultural activities,,,,,,,,,,
Information Accessibility,"Consistent, predictable and assessible to all stakeholders in a form they can consume.",,,,,,"Definition:""BMM Goal"":""Internal/External Customer Service""",,,
Information for investment decisions,,,,,,,"Definition:""BMM Goal"":""Spur Growth of New Businesses""",,,
Infrastructure for Improved Service,"Infrastructure investments that improve quality of life, service or reduce costs.
",,,,,,"Definition:""BMM Goal"":""Technology & Infrastructure""",,,
Infrastructure Improvements,,,,,,,"Definition:""BMM Goal"":""Sustainable Communities""","Definition:""BMM Goal"":""100-year Storm Protection""
Definition:""BMM Goal"":""Water and Sewer Systems Improvements""
Definition:""BMM Goal"":""Improved Streets and Sidewalks""
Definition:""BMM Goal"":""Capital Improvment Program""",,
Innovation,"Addresses:

Number and impact of technology-based innovations in crime, blight and city services

Return on investment for innovations that demonstrate savings or generate new revenue of $100,000 or more annually

Number of projects receiving formal recognition by a national organization, third party or citizens",,,,,,,"Definition:""BMM Goal"":Research
Definition:""BMM Goal"":Collaboration
Definition:""BMM Goal"":Cultivation
Definition:""BMM Goal"":""Human Capital & Culture""
Definition:""BMM Goal"":""Technology & Infrastructure""","""A Model, Unified, Creative City""",
Innovative Approaches,,,,,,,"Definition:""BMM Goal"":""Best Practices & Innovation""",,,
Integration of environmental programs,,,,,,,,,,
Integration of Environmental Programs,,,,,,,"Definition:""BMM Goal"":""Energy / Environmental Management""",,,
Integrity,,,,,,,"Definition:""BMM Goal"":""Open & Effective Government""","Definition:""BMM Goal"":""Effective Reporting""
Definition:""BMM Goal"":""Clean Audits""
Definition:""BMM Goal"":""Fiscal Soundness""
Definition:""BMM Goal"":Transparency",,
Internal/External Customer Service,Internal and External,,,,,,"Definition:""BMM Goal"":""Open & Effective Government""","Definition:""BMM Goal"":""Consistent Feedback""
Definition:""BMM Goal"":""High Quality Standards""
Definition:""BMM Goal"":""Equity Fairness and Respectfulness""
Definition:""BMM Goal"":""Information Accessibility""
Definition:""BMM Goal"":""Customer Outreach""
Definition:""BMM Goal"":""Workforce Morale""
Definition:""BMM Goal"":""Effective Media Relations""
Definition:""BMM Goal"":""Effective Customer Access""
Definition:""BMM Goal"":""Timely Responses""",,
Job Progression Opportunities,,,,,,,"Definition:""BMM Goal"":Jobs",,,
Job Training,,,,,,,"Definition:""BMM Goal"":Jobs",,,
Jobs,,,,,,,"Definition:""BMM Goal"":""Children and Families""","Definition:""BMM Goal"":""Well Paying Jobs""
Definition:""BMM Goal"":""Job Training""
Definition:""BMM Goal"":""Increase Workforce Participation""
Definition:""BMM Goal"":""Mentoring/Networking""
Definition:""BMM Goal"":""Access to Transportation""
Definition:""BMM Goal"":""Job Progression Opportunities""
Definition:""BMM Goal"":""Diverse Industries""",,
Leverage data to assist business development,,,,,,,"Definition:""BMM Goal"":""Provide Business Support Services""",,,
Long-Term Financial Plan,,,,,,,"Definition:""BMM Goal"":""Align Planning Budgeting, Results""",,,
Maintain and improve community health,,,,,"Definition:""BMM Strategy"":""Influence healthy living through community design""
Definition:""BMM Strategy"":""Increase investment in prevention strategies""
Definition:""BMM Strategy"":""Deliver services for evolving health needs""
Definition:""BMM Strategy"":""Ensure a clean, safe and adequate water supply""",,,,,
Maintain business support procedures,,,,,,,"Definition:""BMM Goal"":""Provide Business Support Services""",,,
Mentoring/Networking,,,,,,,"Definition:""BMM Goal"":Jobs",,,
Mitigation,,,,,,,"Definition:""BMM Goal"":Prevention",,,
Mixed-use Zoning,"Mixed-use Zoning to allow people to live, work, and shop in their neighborhood. ",,,,,,"Definition:""BMM Goal"":""Improved Quality of Life""",,,
New bid participants for City services,,,,,,,"Definition:""BMM Goal"":""Spur Growth of New Businesses""",,,
New business development,,,,,,,"Definition:""BMM Goal"":""Spur Growth of New Businesses""",,,
Non-profits,,,,,,,"Definition:""BMM Goal"":Collaboration",,,
Offender Housing,"Housing and employment for offenders returning to the community.
",,,,,,"Definition:""BMM Goal"":Prevention",,,
Open & Effective Government,"Addresses:

Customer satisfaction ratings in each result area as measured with customer surveys and related data.

Efficiency and effectiveness measured by the number of process improvement projects across City government that improve results and/or save money

Responsiveness measured by the number of electronic transactions and access points available to citizens",,,,,,,"Definition:""BMM Goal"":""Best Practices & Innovation""
Definition:""BMM Goal"":""Effective Partnerships""
Definition:""BMM Goal"":""Align Planning Budgeting, Results""
Definition:""BMM Goal"":""Internal/External Customer Service""
Definition:""BMM Goal"":Integrity","""A Model, Unified, Creative City""",
Other government entities,,,,,,,"Definition:""BMM Goal"":Collaboration",,,
Outside funding acquisition,,,,,,,"Definition:""BMM Goal"":""Foster Economic Development Collaboration""",,,
Partner to identify business needs,,,,,,,"Definition:""BMM Goal"":""Foster Economic Development Collaboration""",,,
Performance Audits,,,,,,,"Definition:""BMM Goal"":""Align Planning Budgeting, Results""",,,
Performance Plan,"Individual performance plan and flexible performance agreements
",,,,,,"Definition:""BMM Goal"":""Align Planning Budgeting, Results""",,,
Police Response and Follow Up,Police Response & Follow Up Investigations,,,,,,"Definition:""BMM Goal"":Policing",,,
Policing,,,,,,,"Definition:""BMM Goal"":""Public Safety""","Definition:""BMM Goal"":""Arrest Violent Offenders""
Definition:""BMM Goal"":""Crime Prevention""
Definition:""BMM Goal"":""Community Policing""
Definition:""BMM Goal"":""Strategic Deployment""
Definition:""BMM Goal"":""Eliminate Drug Markets""
Definition:""BMM Goal"":""Police Response and Follow Up""
Definition:""BMM Goal"":""Fire Safety Imspections""",,
Pre-K-12 Success,,,,,,,"Definition:""BMM Goal"":Education",,,
Prevention,,,,,,,"Definition:""BMM Goal"":""Public Safety""","Definition:""BMM Goal"":""Economic and Educational Opportunity""
Definition:""BMM Goal"":""Health Services""
Definition:""BMM Goal"":""Offender Housing""
Definition:""BMM Goal"":""Reduced Violence""
Definition:""BMM Goal"":""Traffic Safety""
Definition:""BMM Goal"":""Fire Prevention""
Definition:""BMM Goal"":Mitigation",,
Professional development,,,,,,,"Definition:""BMM Goal"":""Human Capital & Culture""",,,
Promote Existing Business,,,,,,,"Definition:""BMM Goal"":""Economic Development""","Definition:""BMM Goal"":""Increase business communication""
Definition:""BMM Goal"":""Improve business community outreach""
Definition:""BMM Goal"":""Publicize available resources""
Definition:""BMM Goal"":""Find new venuess for business resource outreach""",,
Promote new business culture,,,,,,,"Definition:""BMM Goal"":""Provide Business Support Services""",,,
"Protect, enhance and restore the environment","A business goal

",,,,"Definition:""BMM Strategy"":""Support viability of agricultural resources""
Definition:""BMM Strategy"":""Protect and restore water resources""
Definition:""BMM Strategy"":""Promote low impact development""
Definition:""BMM Strategy"":""Leadership in environmental management""
Definition:""BMM Strategy"":""Improve air quality""
Definition:""BMM Strategy"":""Collaborate on environmental issues""
Definition:""BMM Strategy"":""Reduce greenhouse gas emissions (GHG)""
Definition:""BMM Strategy"":""Minimize the impact of waste""
Definition:""BMM Strategy"":""Increase waste diversion""
Definition:""BMM Strategy"":""Reduce per capita water consumption""",,,,,
Provide Business Support Services,,,,,,,"Definition:""BMM Goal"":""Economic Development""","Definition:""BMM Goal"":""Reduce permit turnaround time""
Definition:""BMM Goal"":""Maintain business support procedures""
Definition:""BMM Goal"":""Coordinate wiht businesses""
Definition:""BMM Goal"":""Improve citizen transactions""
Definition:""BMM Goal"":""Leverage data to assist business development""
Definition:""BMM Goal"":""Promote new business culture""
Definition:""BMM Goal"":""Simplify City contracts process""",,
Provide improved pest control,"Including pest, inspection and vector control",,,,,,,,,
Public Education,,,,,,,"Definition:""BMM Goal"":""Community Partnerships""",,,
Public Health Interventions,,,,,,,"Definition:""BMM Goal"":Health",,,
Public Safety,"Addresses:

Violent and total crime rates (UCR offenses) as reported by NOPD

Response time by public safety departments (Fire, EMS, NOPD) to 911 calls

Citizen satisfaction with public safety service delivery as measured by surveys",,,,,,,"Definition:""BMM Goal"":""Effective Criminal Justice System""
Definition:""BMM Goal"":""Community Partnerships""
Definition:""BMM Goal"":""Emergency Preparedness & Response""
Definition:""BMM Goal"":Policing
Definition:""BMM Goal"":Prevention","""A Model, Unified, Creative City""",
Public Transit Alternatives,Improved public transit alternatives,,,,,,"Definition:""BMM Goal"":""Improved Quality of Life""",,,
Publicize available resources,,,,,,,"Definition:""BMM Goal"":""Promote Existing Business""",,,
Recidivism Reduction,,,,,"Definition:""BMM Strategy"":""Use ex-offeders to cut overgrown lots""",,"Definition:""BMM Goal"":""Effective Criminal Justice System""",,,
Recreation/Culature,,,,,,,"Definition:""BMM Goal"":""Children and Families""","Definition:""BMM Goal"":""Cultural and Recreational Opportunities""
Definition:""BMM Goal"":""Assessibility to Activities""",,
Recuriting and Retention,,,,,,,"Definition:""BMM Goal"":""Best Practices & Innovation""",,,
Reduce permit turnaround time,,,,,,,"Definition:""BMM Goal"":""Provide Business Support Services""",,,
Reduce Utility Bills,Reduce your utility bills and protect the environment by improving home energy efficiency.,,,,,,"Definition:""BMM Goal"":""Energy / Environmental Management""",,,
Reduced Violence,Reduced youth and family violence.,,,,,,"Definition:""BMM Goal"":Prevention",,,
Reduction of Neighborhood Blight,,,,,,,"Definition:""BMM Goal"":""Sustainable Communities""","Definition:""BMM Goal"":""Blight Removal""
Definition:""BMM Goal"":""Reuse of Blighted Areas""
Definition:""BMM Goal"":""Blight Code Enforcement""
Definition:""BMM Goal"":""Historic Preservation""",,
Reinvestment/Reuse of Blighted Areas,,,,,,,,,,
Research,,,,,,,"Definition:""BMM Goal"":Innovation","Definition:""BMM Goal"":""Gather data""
Definition:""BMM Goal"":""Evaluate data""
Definition:""BMM Goal"":""Test in real world""
Definition:""BMM Goal"":""Data-Driven approaches""",,
Results Collaboration,,,,,,,"Definition:""BMM Goal"":""Effective Partnerships""",,,
Results Reviews,Including: individual reviews and Mayor's Quarterly reviews.,,,,,,"Definition:""BMM Goal"":""Align Planning Budgeting, Results""",,,
Reuse of Blighted Areas,Reinvestment and reuse of blighted areas.,,,,,,"Definition:""BMM Goal"":""Reduction of Neighborhood Blight""",,,
Routine & ER Care,Routine & ER Care for Physical/ Behavioral Conditions,,,,,,"Definition:""BMM Goal"":Health",,,
Safe Environment,,,,,,,"Definition:""BMM Goal"":""Children and Families""","Definition:""BMM Goal"":""Violence Prevention""
Definition:""BMM Goal"":""Environmental Health""
Definition:""BMM Goal"":""Community Engagement Across Generations""",,
Simplify City contracts process,,,,,,,"Definition:""BMM Goal"":""Provide Business Support Services""",,,
Simplify start-up requirements,,,,,,,"Definition:""BMM Goal"":""Spur Growth of New Businesses""",,,
Spur Growth of New Businesses,,,,,,,"Definition:""BMM Goal"":""Economic Development""","Definition:""BMM Goal"":""New bid participants for City services""
Definition:""BMM Goal"":""New business development""
Definition:""BMM Goal"":""Simplify start-up requirements""
Definition:""BMM Goal"":""Improve Zoning for new development""
Definition:""BMM Goal"":""Information for investment decisions""
Definition:""BMM Goal"":""Identify new business opportunities""",,
Stimulate cultural change,,,,,,,"Definition:""BMM Goal"":""Human Capital & Culture""",,,
Storm Protection System,Sustainable storm protection system.,,,,,,"Definition:""BMM Goal"":""Emergency Preparedness & Response""",,,
Strategic Deployment,,,,,,,"Definition:""BMM Goal"":Policing",,,
Strong Intergovernmental Relationships,,,,,,,"Definition:""BMM Goal"":""Effective Partnerships""",,,
Support and influence sustainable transportation systems,,,,,"Definition:""BMM Strategy"":""Support adequate regional roads""
Definition:""BMM Strategy"":""Collaborate with others to invluence solutions""
Definition:""BMM Strategy"":""Support improved and integrated active transportation""
Definition:""BMM Strategy"":""Collaborate for barrier-free transportation""
Definition:""BMM Strategy"":""Adapt integrated goods movement""",,,,,
Supports Capital Improvement Program,,,,,,,,,,
Sustainable Communities,"Support sustainable communities that integrate quality housing, transportation, schools, commercial development, energy efficiency, parks and green space, flood protection and cultural assets.

The Citizens of New Orleans desire to build a better quality of life for current and future generations by developing sustainable communities through improvements and further development to neighborhood infrastructure, pollution control, reduction of neighborhood blight, improved parks/ green space, better intra and inter-neighborhood access to services through improved transportability.

Addresses:

Higher percentage of properties in code compliance

Reduction in number of blighted properties

Neighborhood walkability/transportability metric",,,,,,,"Definition:""BMM Goal"":""Energy / Environmental Management""
Definition:""BMM Goal"":""Improved Quality of Life""
Definition:""BMM Goal"":""Reduction of Neighborhood Blight""
Definition:""BMM Goal"":""Infrastructure Improvements""
Definition:""BMM Goal"":""Improved Community Quality""","""A Model, Unified, Creative City""",
Technical Support,"Technical assistance and support
",,,,,,"Definition:""BMM Goal"":""Best Practices & Innovation""",,,
Technology,,,,,,,"Definition:""BMM Goal"":""Effective Criminal Justice System""",,,
Technology & Infrastructure,,,,,,,"Definition:""BMM Goal"":Innovation","Definition:""BMM Goal"":""Increase Overall Capacity""
Definition:""BMM Goal"":""Use Technology to Improve Service""
Definition:""BMM Goal"":""Use Technology to Reduce Cost""
Definition:""BMM Goal"":""Infrastructure for Improved Service""",,
Test in real world,Test research in real world scenarios,,,,,,"Definition:""BMM Goal"":Research",,,
Timely Prosecution,,,,,,,"Definition:""BMM Goal"":""Effective Criminal Justice System""",,,
Timely Responses,,,,,,,"Definition:""BMM Goal"":""Internal/External Customer Service""",,,
Tools & Techniques,"Including technology and lean process streamlining.
",,,,,,"Definition:""BMM Goal"":""Best Practices & Innovation""",,,
Traffic Safety,,,,,,,"Definition:""BMM Goal"":Prevention",,,
Training and target industry alignment,,,,,,,"Definition:""BMM Goal"":""Workforce Growth & Enhancement""",,,
Transparency,,,,,,,"Definition:""BMM Goal"":Integrity",,,
Use of Green Technologies,Use of Green technologies in the rebuilding process.,,,,,,"Definition:""BMM Goal"":""Energy / Environmental Management""",,,
Use of Green Technology,Use green technology in the rebuilding process,,,,,,,,,
Use Technology to Improve Service,,,,,,,"Definition:""BMM Goal"":""Technology & Infrastructure""",,,
Use Technology to Reduce Cost,,,,,,,"Definition:""BMM Goal"":""Technology & Infrastructure""",,,
Violence Prevention,,,,,,,"Definition:""BMM Goal"":""Safe Environment""",,,
Water & Sewer Systems,,,,,,,,,,
Water and Sewer Systems Improvements,,,,,,,"Definition:""BMM Goal"":""Infrastructure Improvements""",,,
Well Paying Jobs,,,,,,,"Definition:""BMM Goal"":Jobs",,,
Whitness Protection,,,,,,,"Definition:""BMM Goal"":""Effective Criminal Justice System""",,,
Workforce Growth & Enhancement,,,,,"Definition:""BMM Strategy"":""Use ex-offeders to cut overgrown lots""",,"Definition:""BMM Goal"":""Economic Development""","Definition:""BMM Goal"":""Training and target industry alignment""
Definition:""BMM Goal"":""Increas workforce skill levels""
Definition:""BMM Goal"":""Ehance complimentary skills""
Definition:""BMM Goal"":""Attract and retain talented people""
Definition:""BMM Goal"":""Develophigher-wage work skills""
Definition:""BMM Goal"":""Attract higher-wage industries""",,
Workforce Morale,,,,,,,"Definition:""BMM Goal"":""Internal/External Customer Service""",,,
Youth Programs,,,,,,,"Definition:""BMM Goal"":""Community Partnerships""",,,