"GUID","Sub-Services","Description","Name","To Date","From Date","Program Field","Source","Status","Programx","PROPOUx","Processes","Output","Program Field Type","Service Level Description","Service Type"
"SV20.5",,"An internal service provided to solid waste service providers offering transfer and processing of collected waste.","Solid Waste Transfer and Processing",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV20.6",,"A public service provided to Solid Waste Haulers offering disposal and incineration of solid waste","Solid Waste Disposal",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV20.7",,,"Landfill Site Remediation",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV21",,"A public service provided to seniors offering social and other therapeutic activities at a location outside of the home, including planned recreation and physical activities, meals, transportation to a facility and personal care.","Adult Day Care",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV21.1",,"A public service provided to elderly and frail adults offering documentation of client care needs, goals, and interdisciplinary and other support interventions","Adult Day Individual Care Case Management",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV21.2",,"A public service provided to elderly and frail adults offering access to a variety of personal care support including: hairdressers, chiropody, and dental care in response to specific need s or desires.","Adult Day Enhanced Personal Care",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV21.3",,"A public service provided to elderly and frail adults offering monitoring of medication to ensure proper consumption.","Adult Day Medication Monitoring",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV21.4",,"A public service provided to elderly and frail adults offering information and referral in response to their specific needs and identified goals.","Adult Day Participant Information and Referral",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV21.5",,"A public service provided to elderly and frail adults offering support in accomplishing personal care requirements.","Adult Day Personal Care",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV21.6",,"A public service provided to elderly and frail adults offering access to social workers and specialized support services in response to individual and group referrals.","Adult Day Psycho-social Support",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV21.7",,"A public service provided to elderly and frail adults offering a variety of opportunities for recreational activity intended to engage individuals in active lifestyles.","Adult Day Recreation Activity",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV21.8",,"A public service provided to elderly and frail adults offering various specialized rehabilitation support to individuals and groups.","Adult Day Rehabilitation",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV21.9",,"A public service provided to elderly and frail adults offering meals (1 meal and 2 snacks) served at the appropriate temperature, time and in a suitable environment.","Adult Day Meal Provision",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV21.10",,"A public service provided to the care giver of an elderly and frail adult offering a period of respite from care giving.","Adult Day Respite Care",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV22",,"A public service provided to seniors offering people who only need minimal to moderate care -- such as homemaking or personal care and support - to live independently.","Supportive Housing",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV22.1",,"A public service provided to homebound seniors offering assistance to maintain a safe and comfortable home, including routine household activities including menu planning and meal preparation, shopping, light housecleaning and laundry, and paying bills or banking.","Homemaking",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV22.2",,"A public service provided to prospective supportive housing residents offering a placement in a supportive housing facility.","Supportive Housing Placement Coordination",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV22.3",,"A public service provided to mentally challenged individuals offering the eligibility assessment, care planning and care oversight.","Supportive Housing Case Management",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV23",,"A public service provided to homeless persons offering temporary shelter and supports.","Homeless Support",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV23.1",,"A public service provided to homeless persons offering access to temporary shelter and supports.","Homeless Shelter",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV23.2",,"A public service provided to homeless persons an their families\ offering proactive support and referral to other service providers for support.","Homeless Outreach & Referral",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV23.3",,"A public service provided to homeless persons offering employment assistance and financial support.","Homeless Pre-employment & Income Assistance",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV23.4",,"A public service provided to prospective homeless candidates offering supports that will provide them with basic needs, such as utility payments, counselling sessions, etc., necessary to remain within their existing home.","Homelessness Prevention",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV23.5",,"A public service provided to homeless shelter operators offering a subsidy to operate the homeless shelter.","Homeless Shelter Subsidy",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV24",,"A public service provided to transitional housing residents offering housing that is intended to offer a supportive living environment and tools and opportunities for social and skills development. It is an intermediate step between emergency shelters and supportive housing, with limits on the length of stay.","Transitional Housing",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV24.1",,"A public service provided to transitional housing residents offering housing that is intended to offer a supportive living environment and tools and opportunities for social and skills development.","Domiciliary Hostel Accommodation",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV24.2",,,"Transitional Housing Subsidy",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV25",,"A public service provided to housing owners / operators offering financial assistance to convert or intensify housing to more affordable options.","Affordable Housing",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV25.1",,"A public service provided to prospective social housing providers offering supports in the planning, design, construction and delivery of affordable housing accommodation.","Affordable Housing Construction and Maintenance",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV27",,"A public service provided to social housing owners offering subsidies for rent for assisted housing leaseholders and occupants to meet their housing needs.","Assisted Housing Provider Funding Support",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV27.1",,,"Residential Conversion / Intensification Subsidy",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV27.2",,,"Shelter Conversion to Transitional Housing Subsidy",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV27.3",,,"Residential Rehabilitation Assistance (Loan)",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV27.4",,,"Affordable Housing Strategy Development",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV28",,"A public service provided to social housing residents and social housing operators offering non-profit or co-operative housing communities where some or all the rents are subsidized.","Social Housing",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV28.1",,"A public service provided to assisted and non-assisted housing occupants offering lower cost rental accommodation to meet their housing needs.","Social Housing Accommodation",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV28.2",,,"Rent Geared to Income Housing Subsidy",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV28.3",,"A public service provided to social housing owners offering subsidies for rent for assisted housing leaseholders and occupants to meet their housing needs.","Social Housing Subsidy",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV28.4",,"A public service provided to landlords and tenants of income supported housing offering a rent supplement to cover a portion of the costs of rent.","Rent Supplement",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV29",,"A public service provided to victims of emergency incidents and hospital patients offering pre-hospital advanced medical and trauma care, and patient transfer.","Paramedic Care",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV29.1",,"An intenal service provided to paramedic care service providers offering receipt of calls and the dispatching of resources to respond to service requests.","Paramedic Call Taking and Dispatching",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV29.2",,"A public service provided to paramedic patients offering pre-hospital care by a paramedic prior to receiving hospital medical care, and includes stabilization, comfort, assessment / referral, and transport from the scene of an incident to the hospital.","Paramedic Emergency Care",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV29.3",,"A public service provided to paramedic patients offering safe transfer from / to hospital / clinic and home.","Paramedic Patient Transfer",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV29.4",,,"Paramedic Community Care",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV29.5",,,"Paramedic Standby Support",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV30",,"A public service provided to at risk individuals and their families offering consultation and assessment of the impacts of risks and choices they have in lifestyle options.","Public Health Care & Treatment",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV30.1",,"A public service provided to chronic disease sufferers and their families offering advice and assessment of the impacts of the chronic disease on lifestyle options.","Chronic Disease Consultation and Assessment",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV30.2",,"A public service provided to pregnant women offering advice on how to improve personal health during pregnancy.","Reproductive Health Consultation and Assessment",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV30.3",,"A public service provided to mentally challenged individuals offering advice on how to improve personal health and live with mental health issues.","Mental Health Consultation and Assessment",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV30.4",,"A public service provided to injury victims or candidates offering advice on how to improve personal health.","Injury Prevention Consultation and Assessment",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV30.5",,"A public service provided to substance abusers offering advice on how to improve personal health.","Substance Misuse Prevention Consultation and Assessment",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV30.6",,"A public service provided to children and youth offering advice on how to improve personal health.","Children and Youth Health Consultation and Assessment",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV30.7",,"A public service provided to vulnerable adults and seniors offering advice on how to improve personal health.","Vulnerable Adults and Seniors Consultation and Assessment",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV30.8",,"A public service provided to low income dental patients and their families offering dental / oral treatment at limited or no cost.","Oral / Dental Treatment",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV31",,"A public service provided to individuals infected with a disease offering control of the spread of the disease within the individual and to others.","Public Health Disease Control",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV31.1",,"A public service provided to individuals infected with a sexually transmitted disease offering drugs for the treatment of sexually transmitted diseases free of charge.","Sexually Transmitted Disease Control",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV31.2",,"A public service provided to victims of infectious disease offering immunization and/or treatment for infection.","Infectious Disease Control",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV32",,"A public service provided to at risk individuals offering information and promotional material recommending options for living alternate lifestyle options.","Public Health Promotion & Advocacy",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV32.1",,"A public service provided to chronic disease sufferers and candidates offering alternative lifestyle options for living with chronic disease.","Chronic Disease Promotion & Advocacy",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV32.2",,"A public service provided to chronic disease candidates and their families offering promotional and prevention awareness campaigns to educate candidates of lifestyle choices.","Chronic Disease Prevention Promotion",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV32.3",,"A public service provided to pregnant women offering prevention and promotional campaigns to increase awareness about healthy pregnancy.","Reproduction Health Promotion",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV32.4",,"A public service provided to injury victims or candidates offering prevention and promotional campaigns to increase awareness and treatment interventions.","Injury Prevention Promotion",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV32.5",,"A public service provided to mentally challenged individuals and their families offering promotional campaigns aimed at increasing awareness about how to live with mental health challenges.","Mental Health Promotion",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV32.6",,"A public service provided to children, youth and their families offeirng promotional campaigns aimed at increasing awareness about healthy lifestyles.","Child and Youth Health Promotion",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV32.7",,"A public service provided to food preparation, handling and processing operators and food consumers offering promotional campaigns aimed at informing people about how to improve food safety.","Food Safety Promotion",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV32.8",,"A public service provided to potential candidate victims of health hazards offering promotional campaigns aimed at increasing awareness of potential air, water and land quality health hazards.","Health Hazard Promotion",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV33",,"A public service provided to at risk individuals and their families offering education on how to improve their personal lifestyle options.","Public Health Education",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV33.1",,"A public service provided to chronic disease sufferers and their families offering education on how to live a productive life with a chronic disease.","Chronic Disease Education",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV33.2",,"A public service provided to pregnant women offering group education on how to improve personal health during pregnancy.","Reproductive Health Education",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV33.3",,"A public service provided to substance abusers offering group education on how to improve personal health.","Substance Misuse Prevention Education",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV33.4",,"A public service provided to school aged children and youth offering group education on how to improve personal health.","School Age and Youth Health Education",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV33.5",,"A public service provided to vulnerable adults and seniors offering group education on how to improve personal health.","Vulnerable Adults and Seniors Health Education",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV33.6",,"A public service provided to sexually active adults offering courses on safe sexual behaviour.","Sexual Health Education",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV34",,"A public service provided to business establishments offering regular inspection and enforcement of public health regulations and standards.","Public Health Inspection and Enforcement",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV34.1",,"A public service provided to food establishments offering regular inspection of establishments that serve or sell food and enforcement of regulations.","Food Safety Inspection and Enforcement",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV34.2",,"A public service offering regular inspection of water sources and surface water bodies.  The main objective of the Safe Water Program is to protect public health by ensuring that drinking water meets the health-related parameters of the Ontario Drinking Water Standards.","Water Safety Inspection",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV34.3",,"A public service provided to health hazard violators (e.g. firms emitting hazardous material into the air, water or land) and potential candidate victims of health hazards offering monitoring of air, water and land quality to ensure that it complies with provincial standards, and enforcing compliance with emission standards for violators.","Health Hazard Inspection and Monitoring",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV35",,"A public service provided to the elderly and frail adults offering accommodation and supports.","Long-Term Care",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV35.1",,"A public service provided to the general public offering referral to appropriate community/provincial contacts. Will assist in contacting where required.","Long-Term Care Information and Referral",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV35.2",,"A public service provided to long-term care recipients offering eligibility assessment and coordination of services to meet long-term care needs.","Long-Term Resident Care Case Management",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV35.3",,"A public service provided to long-term care recipients offering a period of accommodation for adults with various levels of care needs.","Long-Term Care Accommodation",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV35.4",,"A public service provided to long-term care recipients offering overnight accommodation and individualized care on an overnight basis.","Long-Term Convalescent Care",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV35.5",,"A public service provided to long-term care recipients offering admission to the facility for those eligible adults for up to 90 days/year.","Long-Term Care Respite Care",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV35.6",,"An internal service provide to long-term care service providers offering access to qualified volunteers.","Long-Term Care Volunteer Management",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV36",,"A public service provided to property owners offering safe removal and disposal of storm water.","Storm Water Drainage",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV36.1",,"An internal service provided to storm water drainage service providers offering design and construction of storm water drainage systems.","Storm Water Drainage System Design & Construction",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV36.2",,"An internal service provided to storm water drainage service providers offering maintenance of storm water drainage systems.","Storm Water Drainage System Maintenance",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV36.3",,"An internal service provided to storm water drainage service providers offering treatment of storm drainage water.","Storm Water Treatment",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV36.4",,,"Local Drainage Improvement ",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV36.5",,"An internal service provided to storm water drainage service providers offering management and optimization of storm water drainage infrastructure over its lifespan.","Storm Water Drainage Infrastructure Lifecycle Management",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV37",,"A public service provided to property owners offering access to the amenities of trees.","Urban Forestry",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV37.1",,"A public service provided to property owners offering access to the amenities of boulevard trees.","Boulevard Forestry",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV37.2",,"A public service provided to property owners offering access to the amenities of park and open space trees.","Park and Open Space Forestry",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV38",,"A public service provided to children and their parents or guardians offering early learning opportunities to meet familiesﾒ child care needs through fee subsidies to eligible families.","Early Learning and Child Care",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV38.1",,"A public service provided directly to child care centres offering children and their parentsﾒ or guardians with a subsidy for early learning opportunities coupled with child care.","Early Learning and Child Care Subsidy",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV38.2",,"A public service provided to early childhood professionals offering a wage subsidy or wage improvement to support higher quality early learning and child care by decreasing staff turnover.","Early Learning and Child Care Wage Subsidy",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV38.3",,"A public service provided to service providers (professionals), parents and children offering education and training in literacy.","Literacy Training and Education",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV38.4",,"A public service provided to pre-school agencies offering funds to pre-school children with special needs.","Pre-School Special Needs Funding",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV39",,"A public service provided to unemployed / underemployed offering financial and employment supports.","Social Support",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV39.1",,"A public service provided to unemployed / underemployed offering financial assistance in support of subsequent employment.","Financial Assistance",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV39.2",,"A public service provided to Ontario Works Employment Support Recipients offering employment assistance in support of seeking and securing employment opportunities.","Employment Assistance",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV39.3",,"This service provides for the intake, eligibility determination, case plan preparation, case plan implementation and monitoring.","Social Support Case Management",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV39.4",,"This service provides additional information about the local labour market and about resources and services in the community to applicants or participants to assist them in meeting eligibility requirements or to become involved in employment measures.  This service also includes the following types of referrals to other program and service providers:
- Referrals to program partners offering LEAP Parenting Training, Basic Education, etc.
- Referrals to agencies providing programs and services external to Ontario Works.","Social Support Information and Referrals",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV39.5",,"A public service provided to crisis and outreach victims offering crisis and outreach interventions.","Crisis and Outreach Intervention",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV40",,"A public service provided to roadway users and adjacent property owners offering lighting of streets and roadways at night and other periods of darkness.  This service also includes the lighting of other public areas.","Street Lighting",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV40.1",,"A service delivery process group identified for the purpose of defining processes.","Installation and Replacement of Street Lighting",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV40.2",,"A service delivery process group identified for the purpose of defining processes.","Street Lighting Operations",,02/22/10,,"KPMG","Active",,,,,,,"Public"
