"GUID","Sub-Services","Description","Name","To Date","From Date","Program Field","Source","Status","Programx","PROPOUx","Processes","Output","Program Field Type","Service Level Description","Service Type"
"SV40.3",,"A service delivery process group identified for the purpose of defining processes.","Street Lighting Maintenance",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV41",,"An internal service provided to street lighting service providers offering management and optimization of street lights and appurtances over their useful life.","Street Lighting Asset Lifecycle Management",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV42",,"A public service provided to traffic violators offering compliance with traffic code, and safer roadways for roadway users.","Traffic Enforcement",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV43",,"A public service provided to incident victims and their families, property owners, and insurance companies offering mitigation of a life / property threatening incident.","Fire Rescue",,02/22/10,,"KPMG","Active","PGSV97","SVPR349, SVPR350, SVPR351, SVPR352, SVPR353, SVPR354, SVPR355, SVPR356, SVPR357, SVPR358, SVPR359, SVPR360, SVPR361, SVPR362, SVPR363, SVPR364, SVPR365, SVPR366, SVPR367, SVPR368, SVPR369, SVPR370, SVPR371, SVPR372, SVPR373, SVPR374, SVPR375, SVPR376, SVPR377, SVPR378, SVPR379, SVPR380, SVPR381, SVPR382, SVPR383, SVPR384, SVPR385, SVPR386, SVPR387, SVPR388, SVPR389, SVPR390",,,,,"Public"
"SV43.1",,,"Structure Fire Response",,02/22/10,,"KPMG","Active","PGSV98",,,,,,"Public"
"SV43.2",,,"Environmental Fire Response",,02/22/10,,"KPMG","Active","PGSV99",,,,,,"Public"
"SV43.3",,,"Vehicle Fire Response",,02/22/10,,"KPMG","Active","PGSV100",,,,,,"Public"
"SV43.4",,,"Electrical Fire Response",,02/22/10,,"KPMG","Active","PGSV101",,,,,,"Public"
"SV43.5",,,"Fuels (flammables) Fire Response",,02/22/10,,"KPMG","Active","PGSV102",,,,,,"Public"
"SV43.6",,,"Vehicle Accident Response",,02/22/10,,"KPMG","Active","PGSV103",,,,,,"Public"
"SV43.7",,,"Medical Assistance Response",,02/22/10,,"KPMG","Active","PGSV104",,,,,,"Public"
"SV43.8",,,"Rescue Response",,02/22/10,,"KPMG","Active","PGSV105",,,,,,"Public"
"SV43.9",,,"Public Assistance Response",,02/22/10,,"KPMG","Active","PGSV106",,,,,,"Public"
"SV43.10",,,"Potential Incident Investigation",,02/22/10,,"KPMG","Active","PGSV107",,,,,,"Public"
"SV43.11",,,"Agency Support Response",,02/22/10,,"KPMG","Active","PGSV108",,,,,,"Public"
"SV43.12",,,"Incident Hazard Mitigation (clean-up)",,02/22/10,,"KPMG","Active","PGSV109",,,,,,"Public"
"SV43.13",,,"Standby Support",,02/22/10,,"KPMG","Active","PGSV110",,,,,,"Public"
"SV43.14",,,"Resource Sharing",,02/22/10,,"KPMG","Active","PGSV111",,,,,,"Public"
"SV43.15",,,"Incident Cause Investigation",,02/22/10,,"KPMG","Active","PGSV112",,,,,,"Public"
"SV43.16",,,"Hazardous Materials Response",,02/22/10,,"KPMG","Active","PGSV113",,,,,,"Public"
"SV44",,"An internal service provided to fire rescue service providers offering receipt of emergency calls and dispatching of resources to respond to incidents.","Fire Rescue Call Taking and Dispatching",,02/22/10,,"KPMG","Active","PGSV114",,,,,,"Internal"
"SV45",,"A public service provided to students interested in fire prevention by offering training and awareness sessions.","Fire Safety Education",,02/22/10,,"KPMG","Active","PGSV115","SVPR391, SVPR392, SVPR393, SVPR394, SVPR395, SVPR396, SVPR397, SVPR398, SVPR399, SVPR400, SVPR401, SVPR402, SVPR403, SVPR404, SVPR405, SVPR406, SVPR407, SVPR408, SVPR409, SVPR410, SVPR411, SVPR412",,,,,"Public"
"SV45.1",,,"Fire Safety Promotion",,02/22/10,,"KPMG","Active","PGSV116",,,,,,"Public"
"SV45.2",,,"Fire Setter Counselling",,02/22/10,,"KPMG","Active","PGSV117",,,,,,"Public"
"SV46",,"A public service provided to property owners and building occupants offering compliance with the Fire Safety Code.","Fire Safety Inspection",,02/22/10,,"KPMG","Active","PGSV118",,,,,,"Public"
"SV47",,"A public service provided to zoo visitors offering access to zoological exhibitions.","Zoo",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV47.1",,,"Zoo Exhibiting and Visiting",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV47.2",,,"Zoo Product Sales and Rental",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV47.3",,,"Zoo Education and Outreach",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV47.4",,,"Zoo Special Event Hosting",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV47.5",,,"Zoo Volunteer Management",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV47.6",,,"Zoo Exhibit Design and Graphics",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV47.7",,,"Zoo Curatorial",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV47.8",,,"Zoo Infrastructure Management",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV47.9",,,"Zoo Animal Collection Care",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV48",,"A public service provided to animal owners and property owners affected by roaming animals offering safe capture and detention of stray animals.","Animal Control",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV48.1",,,"Animal Registration",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV48.2",,,"Animal Patrol and Intervention",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV48.3",,,"Rodent Control",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV48.4",,,"Stray Animal Care",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV48.5",,,"Dangerous Animal Investigation and Assessment",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV49",,"A public service provided to victims of incidents and perpetrators offering reduced loss of lives, reduced loss of property, reduced injury and improved security due to incidents.","Police Patrolling and Intervention",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV49.1",,"A public service provided to potential victims and perpetrators offering protection from criminal activity through regular patrol of the community or neighbourhood.","Police Patrolling",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV49.2",,"A public service provided to victims of incidents and perpetrators offering intervention in incidents to reduce the loss of life or property due to the incident.","Police Intervention",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV50",,"A public service provided to the courts offering security of courtrooms during proceedings.","Courtroom Security",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV51",,"A public service provided to victims and their families, and youth at risk offering referral to support service providers.","Victim Support and Referral",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV52",,"A public service provided to potential employees and their prospective employers offering assurance of no criminal record of the employee.","Security Clearance / Criminal Record Checking",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV52.1",,"A public service provided to employers offering assurance that a prospective employee has no security restrictions.","Security Clearance Checking",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV52.2",,"A public service provided to employers offering assurance that a prospective employee has no criminal record.","Criminal Record Checking",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV53",,"A public service provided to students interested in crime prevention by offering training and awareness sessions.","Crime Prevention Education",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV54",,"A public service provided to utility and construction contractors / operators offering advice on the location of underground infrastructure (e.g. gas lines, water lines, buried cable, etc.) thereby allowing the contractor who is digging around the site of such buried infrastructure not to damage the infrastructure.","Utility Locating",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV55",,"A public service provided to roadway users offering convenient, safe access to public highways (roads) for the transport of people, goods and services.","Road Access and Maintenance",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV55.1",,"An internal service provided to road service providers offering support in the design and construction of roads.","Roadway Design and Construction",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV55.2",,"An internal service provided to road service providers offering maintenance of roads, roadways and appurtenances.","Road Maintenance",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV55.3",,"A public service provided to roadway users offering safe passage along roadways during winter conditions.","Winter Control (Road Snow and Ice Control)",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV55.4",,"An internal service provided to road service providers offering management and optimization of road infrastructure assets over their useful life.","Road Asset Lifecycle Management",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV56",,"A public service provided to parking patrons offering a period of parking typically provided in a parking space accessible on the street or off the street in a parking lot or parking facility.","Parking",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV56.1",,"A public service provided to parking patrons offering a period of parking typically provided in a parking space accessible on the street or off the street in a parking lot or parking facility.","On-Street Parking",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV56.2",,"A public service provided to parking patron (vehicle operators) offering limited time parking privileges to conveniently access business establishments.","Off-Street Parking",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV56.3",,"A public service provided to parking by-law violators and roadway users offering increased compliance with the Parking By-law.","Parking By-Law Enforcement",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV56.4",,"A public service provided to parking patron offering a period of vehicular parking in residential or commercial areas.","Parking Permission",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV57",,"A public service provided to road users offered controlled access to the roadway by vehicles, pedestrians and bicycles.","Traffic Flow Control",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV57.1",,,"Traffic Signalization",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV57.2",,,"Intelligent Transportation System Operation",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV57.3",,,"Traffic Control/Street Signs Maintenance  ",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV57.4",,,"Traffic Control Markings Maintenance",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV57.5",,,"Traffic Engineering Support",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV57.6",,"A public service provided to school aged children and their parents offering safe crossing of busy roadways adjacent to schools.","School Crossing Guard",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV58",,"A public service provided to persons wishing to occupy a portion of a public right-of-way, typically for retail use (e.g. outdoor patio), with permission to do so.","Right-of-Way Occupancy Permission",,02/22/10,,"KPMG","Active","PGSV67",,,,,,"Public"
"SV58.1",,,"Sidewalk Caf� Permission",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV58.2",,,"On-Street Parking Permission",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV58.3",,,"Private Drain Connection Permission",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV58.4",,,"Hoarding Permission",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV58.5",,,"Utility Cut Permission",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV58.6",,,"Oversize Vehicle Permission",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV58.7",,,"Film Permission",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV59",,"A public service provided to pedestrians offering access to sidewalks, and involves provision of safe, functional sidewalks, including placement and maintenance of access curb ramps.","Sidewalk and Pathway Access and Maintenance",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV59.1",,,"Sidewalk and Pathway Design",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV59.2",,"A public service provided to pedestrians offering access to a new sidewalk.  Note, a sidewalk is typically constructed as part of a development proposal but the commissioning is acknowledging that the sidewalk constructed is to standard.","Sidewalk Commissioning",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV59.3",,,"Sidewalk Access Ramp Construction",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV59.4",,,"Trail Lighting",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV59.5",,,"Sidewalk Repair and Maintenance ",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV59.6",,,"Sidewalk Snow Clearing",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV59.7",,,"Sidewalk Asset Lifecycle Management",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV60",,"A public service provided to transit riders / passengers offering a scheduled transit and Para transit trips.","Transit",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV60.1",,"A public service provided to transit riders / passengers offering a scheduled transit trip.","Scheduled Transit",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV60.2",,"A public service provided to contractors offering access to transit vehicles for regular transport of people.","Contracted Transit",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV60.3",,"A public service provided to special event hosts offering access to transit vehicles for the transport of people.","Special Event Transit",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV60.4",,"An internal service provided to transit service providers offering management and optimization of transit assets  over their useful life.","Scheduled Transit Infrastructure Lifecycle Management",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV60.5",,"A public service provided to persons with mobility disabilities offering on demand transit trips to and from medical, shopping and recreational facilities thereby assisting these individuals in leading active, productive lifestyles.","Para-Transit",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV61",,"A public service provided to airport users offering access to an airport facility.","Airport",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV61.1",,"A public service provided to businesses offering a lease to access a portion of the airport facility to conduct their business.","Airport Property Leasing",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV61.2",,"A public service provided to airport users offering safety of passengers, employees and visitors as well as security of private and public property while using an airport.","Airport Security",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV61.3",,"A public service provided to airport users offering access to limited term parking spaces.","Airport Parking",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV61.4",,"A public service provided to airport users offering access to an operating airport facility.","Airport Operations",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV61.5",,"An internal service provided to the airport operator offering management of the airport assets over their lifespan.","Airport Asset Lifecycle Management",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV62",,"A public service provided to ferry passengers offering a ferry trip","Ferry",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV63",,"A public service provided to the community offering the development of partnerships to further the interests of the community.","Community Partnership Development",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV64",,"A public service provided to park / open space users offering access to parks and open space for recreation and leisure pursuits.","Parks & Open Space Access and Maintenance",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV64.1",,"An internal service provided to the park & open space service providers offering assistance in the planning, design and construction of new parks and open space.","Park & Open Space Planning, Design and Construction",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV64.2",,"An internal service provided to the park & open space service providers offering assistance in the planning of new parks and open space.","Park & Open Space Planning",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV64.3",,"An internal service provided to the park & open space service providers offering assistance in the design of new parks and open space.","Park & Open Space Design",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV64.4",,"An internal service provided to the park & open space service providers offering assistance in the oversight of construction contracts to build new parks and open space.","Park & Open Space Construction Contract Management",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV64.5",,"An internal service provided to park and open space service providers offering maintenanc of parks, open space and amenities.","Park & Open Space Maintenance",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV64.6",,,"Allotment / Community Gardening",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV64.7",,,"Park Lighting",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV64.8",,,"Park Winter Snow Control",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV64.9",,,"Park & Open Space Asset Lifecycle Management",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV65",,"A public service provided to students interested in expanding their recreational experiences through recreational training and education lessons.","Recreational Instruction",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV65.1",,,"Aquatics Instruction",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV65.2",,,"Sports Instruction",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV65.3",,,"First Aid Instruction",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV65.4",,,"Arts Instruction",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV66",,"A public service provided to recreational facility users offering access to well maintained recreational facilities for personal and group activities.","Recreational Facility Booking & Access",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV66.1",,,"Arena Facility Booking and Access",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV66.2",,,"Community Centre Booking and Access",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV66.3",,,"Park & Sport Field Booking and Access",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV66.4",,,"Swimming Pool Booking and Access",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV67",,"A public service provided to users of recreation programs offering access to supervised / unsupervised recreational activity.","Recreational Programming",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV67.1",,,"General Interest Programming",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV67.2",,,"Aquatics Programming",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV67.3",,,"Camp Programming",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV67.4",,,"Ski Programming",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV67.5",,,"Skating Programming",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV67.6",,,"Sports Programming",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV67.7",,,"Special Event Hosting",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV67.8",,,"Recreational Programming Subsidy",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV68",,"A public service provided to public space users offering access to art.","Public Art Access",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV69",,"A public service provided to arts & cultural event coordinators offering assistance and support in hosting events in the municipality.","Arts & Cultural Event Coordination / Hosting ",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV70",,"A public service provided to interested parties offering information about arts and culture in the municipality.","Arts & Cultural Advisory",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV70.1",,"A public service provided to community groups offering information about culture in the community.","Community Group Cultural Advisory",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV70.2",,"A public service provided to cultural groups offering information about culture in the municipality.","Cultural Group Advisory",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV71",,"A public service provided to arts and cultural program participants offering engagement in activities of arts and cultural significance to ﾓMy Municipalityﾔ.","Arts & Cultural Education",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV72",,"A public service provided to the art gallery patron offering access to the artistic heritage of the municipality.","Art Gallery Access and Collection Management",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV72.1",,"A public service provided to art gallery patrons offering access to the art gallery and its art collection.","Art Gallery Access",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV72.2",,"An internal service provided to the art gallery owner offering management of the art gallery collection over their life.","Art Gallery Collection Management",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV72.3",,"An internal service provided to cultural and heritage asset owners offering management of cultural and heritage assets over their life.","Art Gallery Asset Lifecycle Management",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV73",,"A public service provided to museum visitors offering access to museum artifacts and archival collections for valuable education and research purposes.","Museum Access and Collection Management",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV73.1",,"A public service provided to museum visitors offering access to museum artifacts and archival collections for valuable education and research purposes.","Museum Access",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV73.2",,"A public service provided to museum visitors offering access to museum artifacts and archival collections for valuable education and research purposes.","Museum Collection Management",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV73.3",,"A public service provided to museum visitors offering access to museum artifacts and archival collections for valuable education and research purposes.","Museum Guided Touring",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV73.4",,"An internal service provided to cultural and heritage asset owners offering management of cultural and heritage assets over their life.","Museum Asset Lifecycle Management",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV74",,"A public service provided to energy consumers offering financial assistance, energy audits, education and new energy saving products to conserve energy.","Energy Conservation",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV74.1",,"A public service provided to property owners offering loans to upgrade their electrical infrastructure.","Electrical Upgrade Loans ",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV74.2",,"A public service provided to energy consumer offering advice on how to improve energy consumption.","Energy Audits ",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV74.3",,"A public service provided to energy consumers offering advice on how to conserve energy.","Energy Conservation Awareness Education ",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV74.4",,"A public service provided to purchasers / renters offering energy efficient products to buy or rent.","Energy Efficient Product Sales and Rental ",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV75",,"A public service provided to energy consumers offering access to electricity.","Electricity Distribution ",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV75.1",,"An internal service provided to electricity distributer which acquires electricity","Electricity Acquisition",,02/22/10,,"KPMG","Active",,,,,,,"Internal"
"SV75.2",,"A public service provided to the public energy distributors offering the generation of electricity","Electricity Generation",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV75.3",,,"Electricity Service Connection",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV75.4",,,"Electricity Meter Installation and Repair",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV75.5",,,"Electricity Meter Reading",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV75.6",,,"Electricity Billing and Collection",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV75.7",,,"Electricity Network Construction",,02/22/10,,"KPMG","Active",,,,,,,"Public"
"SV75.8",,,"Electricity Network Maintenance:",,02/22/10,,"KPMG","Active",,,,,,,"Public"
