"OPOC Tag","Requirement text","Name","Client Set Name","Client Set Type","Indirect Client Set Name","Client Set Takeup","Achieved Service Level","Service Objective","Output Value Type","Planned Client Set","Output Value","To Date","From Date","Status","Source","Traced-from","Traced-to","RootTag#","Deprecated","Actual Client Set Size","Planned Client Set Size","Service Value","Unique ID"
"OPOC133","relationship between Homeless shelter funding payment and 1","Homeless shelter funding payment_1","Homeless Shelter Operator","","Homeless Person and their Family","","","","","","","","","","","OP154(s)","OC1(s)","133","","","","","2990"
"OPOC134","relationship between Library Fee / Fine Collected and 1","Library Fee / Fine Collected_1","Library","","Library Collection User","","","","","","","","","","","OP155(s)","OC1(s)","134","","","","","2991"
"OPOC135","relationship between Operating Budget Approved and 1","Operating Budget Approved_1","Corporation","","Program and Service Providers","","","","","","","","","","","OP156(s)","OC1(s)","135","","","","","2992"
"OPOC136","relationship between Rent Supplement Payment and 1","Rent Supplement Payment_1","Landlord of Income Challenged Renter","","Income Challenged Renter and Family","","","","","","","","","","","OP157(s)","OC1(s)","136","","","","","2993"
"OPOC137","relationship between Incident Intervened and 1","Incident Intervened_1","Victim","","Perpetrator","","","","","","","","","","","OP161(s)","OC1(s)","137","","","","","2994"
"OPOC138","relationship between Incident Mitigated and 1","Incident Mitigated_1","Incident Victim","","Property Owner, Insurance Company, Family of Victim","","","","","","","","","","","OP162(s)","OC1(s)","138","","","","","2995"
"OPOC139","relationship between Murder Incident Intervened and 1","Murder Incident Intervened_1","Victim","","Perpetrator","","","","","","","","","","","OP163(s)","OC1(s)","139","","","","","2996"
"OPOC140","relationship between Rape Incident Intervened and 1","Rape Incident Intervened_1","Victim","","Perpetrator","","","","","","","","","","","OP164(s)","OC1(s)","140","","","","","2997"
"OPOC141","relationship between Suicide Incident Intervened and 1","Suicide Incident Intervened_1","Victim","","Perpetrator","","","","","","","","","","","OP165(s)","OC1(s)","141","","","","","2998"
"OPOC142","relationship between Animal Controlled and 1","Animal Controlled_1","Animal Owner","","Property Owner","","","","","","","","","","","OP166(s)","OC1(s)","142","","","","","2999"
"OPOC143","relationship between Burglary Incident Intervened and 1","Burglary Incident Intervened_1","Victim","","Perpetrator","","","","","","","","","","","OP167(s)","OC1(s)","143","","","","","3000"
"OPOC144","relationship between Employment Support / Referral and 1","Employment Support / Referral_1","Employment Support Recipient","","Family of Employment Support Recipient","","","","","","","","","","","OP168(s)","OC1(s)","144","","","","","3001"
"OPOC145","relationship between Service Request Redirected to Police, Fire, and/or Ambulance and 1","Service Request Redirected to Police, Fire, and/or Ambulance_1","Emergency Service Provider","","Victim of Incident","","","","","","","","","","","OP169(s)","OC1(s)","145","","","","","3002"
"OPOC146","relationship between Service Request Redirected to Public Service Provider and 1","Service Request Redirected to Public Service Provider_1","Community Service Provider","","Resident","","","","","","","","","","","OP170(s)","OC1(s)","146","","","","","3003"
"OPOC147","relationship between Service Request Taken, Referred and Fulfilled and 1","Service Request Taken, Referred and Fulfilled_1","Public Service Provider","","","","","","","","","","","","","OP171","OC1(s)","147","","","","","3004"
"OPOC148","relationship between Supportive Housing Placement and 1","Supportive Housing Placement_1","Mentally Challenged Individual","","Family of Mentally Challenged Individual","","","","","","","","","","","OP172(s)","OC1(s)","148","","","","","3005"
"OPOC149","relationship between Victim / Youth At Risk Referred and 1","Victim / Youth At Risk Referred_1","Incident Victims","","Family of Victims","","","","","","","","","","","OP173(s)","OC1(s)","149","","","","","3006"
"OPOC150","relationship between Call Taken and Resources Dispatched and 1","Call Taken and Resources Dispatched_1","Fire Resuce Service Provider","","","","","","","","","","","","","OP174","OC1(s)","150","","","","","3007"
"OPOC151","relationship between Ferry Trip and 1","Ferry Trip_1","Ferry Passenger","","","","","","","","","","","","","OP175","OC1(s)","151","","","","","3008"
"OPOC152","relationship between Passenger Trip and 1","Passenger Trip_1","Contractor","","","","","","","","","","","","","OP176","OC1(s)","152","","","","","3009"
"OPOC153","relationship between Transit / Passenger Trip and 1","Transit / Passenger Trip_1","Transit Passenger","","","","","","","","","","","","","OP177","OC1(s)","153","","","","","3010"
"OPOC154","relationship between Property Standards By-law violation brought into compliance and 1","Property Standards By-law violation brought into compliance_1","Property Standards By-law Violator","","Adjacent Property Owner","","","","","","","","","","","OP188","OC1","154","","","","","3011"
"OPOC155","relationship between Fire Safety Violation Rectified and 1","Fire Safety Violation Rectified_1","Property Owner","","Building Occupant","","","","","","","","","","","OP193(s)","OC1(s)","155","","","","","3012"
"OPOC156","relationship between Food Safety Inspected and 1","Food Safety Inspected_1","Food Establishment","","Food Consumer","","","","","","","","","","","OP194(s)","OC1(s)","156","","","","","3013"
"OPOC157","relationship between Health Hazard Inspected / Monitored and 1","Health Hazard Inspected / Monitored_1","Health Hazard Violators","","","","","","","","","","","","","OP195","OC1(s)","157","","","","","3014"
"OPOC158","relationship between Provincial Offence Resolved (Fine Paid) and 1","Provincial Offence Resolved (Fine Paid)_1","Provincial Offence Violator","","","","","","","","","","","","","OP196","OC1(s)","158","","","","","3015"
"OPOC159","relationship between Public Heatlh Inspection and 1","Public Heatlh Inspection_1","Business Establishment","","","","","","","","","","","","","OP197","OC1(s)","159","","","","","3016"
"OPOC160","relationship between Traffic Violation (brought into compliance) and 1","Traffic Violation (brought into compliance)_1","Traffic Violator","","Roadway User","","","","","","","","","","","OP198(s)","OC1(s)","160","","","","","3017"
"OPOC161","relationship between Parking Violation brought into compliance and 1","Parking Violation brought into compliance_1","Parking By-law Violator","","Roadway User","","","","","","","","","","","OP199(s)","OC1(s)","161","","","","","3018"
"OPOC162","relationship between Community Partnership Agreement and 1","Community Partnership Agreement_1","Community","","","","","","","","","","","","","OP200","OC1(s)","162","","","","","3019"
"OPOC163","relationship between Contract / Agreement Executed (managed) and 1","Contract / Agreement Executed (managed)_1","Corporation","","Contractor, Partner","","","","","","","","","","","OP201(s)","OC1(s)","163","","","","","3020"
"OPOC164","relationship between Alteration Permit Issued and 1","Alteration Permit Issued_1","Property Owner / Developer","","Building Occupant","","","","","","","","","","","OP203(s)","OC1(s)","164","","","","","3021"
"OPOC165","relationship between Assisted Housing Accommodation (period of) and 1","Assisted Housing Accommodation (period of)_1","Social Housing Resident","","","","","","","","","","","","","OP204","OC1(s)","165","","","","","3022"
"OPOC166","relationship between Birth Certificate Issued and 1","Birth Certificate Issued_1","Parent","","New Born Child","","","","","","","","","","","OP205","OC1","166","","","","","3023"
"OPOC167","relationship between Building Permit Issued and 1","Building Permit Issued_1","Property Owner / Developer","","Building Occupant","","","","","","","","","","","OP206(s)","OC1(s)","167","","","","","3024"
"OPOC168","relationship between Business Licence and 1","Business Licence_1","Business Owners","","","","","","","","","","","","","OP207","OC1(s)","168","","","","","3025"
"OPOC169","relationship between Change of Use Permit Issued and 1","Change of Use Permit Issued_1","Property Owner / Developer","","Adjacent Property Owner","","","","","","","","","","","OP208(s)","OC1(s)","169","","","","","3026"
"OPOC170","relationship between Civic Address Assigned and 1","Civic Address Assigned_1","Property Occupant / Owner","","Service Providers","","","","","","","","","","","OP210(s)","OC1(s)","170","","","","","3027"
"OPOC171","relationship between Committee of Adjustment Minor Variance Approved and 1","Committee of Adjustment Minor Variance Approved_1","Property Owner / Developer","","Adjacent Property Owner","","","","","","","","","","","OP212(s)","OC1(s)","171","","","","","3028"
"OPOC172","relationship between Condominium Approved and 1","Condominium Approved_1","Property Owner / Developer","","Adjacent Property Owner","","","","","","","","","","","OP213(s)","OC1(s)","172","","","","","3029"
"OPOC173","relationship between Construction Permit Issued and 1","Construction Permit Issued_1","Property Owner / Developer","","Building Occupant","","","","","","","","","","","OP214(s)","OC1(s)","173","","","","","3030"
"OPOC174","relationship between Death Certificate Issued and 1","Death Certificate Issued_1","Family of Deceased","","Deceased Person","","","","","","","","","","","OP215","OC1","174","","","","","3031"
"OPOC175","relationship between Demolition Permit Issued and 1","Demolition Permit Issued_1","Property Owner / Developer","","Adjacent Property Owner","","","","","","","","","","","OP216(s)","OC1(s)","175","","","","","3032"
"OPOC176","relationship between Development Application Approved and 1","Development Application Approved_1","Property Owner / Developer","","Adjacent Property Owner","","","","","","","","","","","OP217(s)","OC1(s)","176","","","","","3033"
"OPOC177","relationship between Election Candidate Registered and 1","Election Candidate Registered_1","Election Candidate","","","","","","","","","","","","","OP218","OC1","177","","","","","3034"
"OPOC178","relationship between Election Conducted and Results Posted and 1","Election Conducted and Results Posted_1","Election Participant","","","","","","","","","","","","","OP219","OC1(s)","178","","","","","3035"
"OPOC179","relationship between Fence Permit Issued and 1","Fence Permit Issued_1","Adjacent Property Owners","","","","","","","","","","","","","OP221","OC1(s)","179","","","","","3036"
"OPOC180","relationship between Heritage Demolition & Alteration Approved and 1","Heritage Demolition & Alteration Approved_1","Property Owner / Developer","","Adjacent Property Owner","","","","","","","","","","","OP225(s)","OC1(s)","180","","","","","3037"
"OPOC181","relationship between Marriage Licence Issued and 1","Marriage Licence Issued_1","Engaged Couple","","Existing Spouse","","","","","","","","","","","OP227","OC1","181","","","","","3038"
"OPOC182","relationship between Official Plan Amendment Approved and 1","Official Plan Amendment Approved_1","Property Owner / Developer","","Adjacent Property Owner","","","","","","","","","","","OP231","OC1","182","","","","","3039"
"OPOC183","relationship between Part Lot Control Approved and 1","Part Lot Control Approved_1","Property Owner / Developer","","Adjacent Property Owner","","","","","","","","","","","OP232(s)","OC1(s)","183","","","","","3040"
"OPOC184","relationship between Retail Business Licence and 1","Retail Business Licence_1","Retail Business","","","","","","","","","","","","","OP233","OC1(s)","184","","","","","3041"
"OPOC185","relationship between Rezoning Approved and 1","Rezoning Approved_1","Property Owner / Developer","","Adjacent Property Owner","","","","","","","","","","","OP234(s)","OC1(s)","185","","","","","3042"
"OPOC186","relationship between Sign Permit Issued and 1","Sign Permit Issued_1","Commercial Establishments","","Adjacent Property Owner","","","","","","","","","","","OP237(s)","OC1(s)","186","","","","","3043"
"OPOC187","relationship between Site Plan Control Approved and 1","Site Plan Control Approved_1","Property Owner / Developer","","Adjacent Property Owner","","","","","","","","","","","OP238(s)","OC1(s)","187","","","","","3044"
"OPOC188","relationship between Subdivision Approved and 1","Subdivision Approved_1","Property Owner / Developer","","Adjacent Property Owner","","","","","","","","","","","OP240(s)","OC1(s)","188","","","","","3045"
"OPOC189","relationship between Taxi Licenced (Company / Cab / Driver) and 1","Taxi Licenced (Company / Cab / Driver)_1","Taxi Cab Company / Taxi Driver","","Taxi Cab Occupant","","","","","","","","","","","OP241(s)","OC1(s)","189","","","","","3046"
"OPOC190","relationship between Tow Truck Licence and 1","Tow Truck Licence_1","Tow Truck Operator","","","","","","","","","","","","","OP243","OC1(s)","190","","","","","3047"
"OPOC191","relationship between Vital Rights Registered and 1","Vital Rights Registered_1","Vital Rights Registrant","","Family of Vital Rights Registrant","","","","","","","","","","","OP244","OC1","191","","","","","3048"
"OPOC192","relationship between Voter Registered and 1","Voter Registered_1","Voter","","Election Candidate","","","","","","","","","","","OP245","OC1","192","","","","","3049"
"OPOC193","relationship between Mixed Residential Construction Permit Issued and 1","Mixed Residential Construction Permit Issued_1","Property Owner / Developer","","Building Occupant","","","","","","","","","","","OP246(s)","OC1(s)","193","","","","","3050"
"OPOC194","relationship between Residential High-Rise Construction Permit Issued and 1","Residential High-Rise Construction Permit Issued_1","Property Owner / Developer","","Building Occupant","","","","","","","","","","","OP247(s)","OC1(s)","194","","","","","3051"
"OPOC195","relationship between Courtroom Secured and 1","Courtroom Secured_1","Court/Crown","","Courtroom Attendees","","","","","","","","","","","OP248(s)","OC1(s)","195","","","","","3052"
"OPOC196","relationship between Neighbourhood Canine Patrolled and 1","Neighbourhood Canine Patrolled_1","Victim","","Perpetrator","","","","","","","","","","","OP249(s)","OC1(s)","196","","","","","3053"
"OPOC197","relationship between Neighbourhood Foot Patrolled and 1","Neighbourhood Foot Patrolled_1","Victim","","Perpetrator","","","","","","","","","","","OP250(s)","OC1(s)","197","","","","","3054"
"OPOC198","relationship between Neighbourhood Patrolled and 1","Neighbourhood Patrolled_1","Victim","","Perpetrator","","","","","","","","","","","OP251(s)","OC1(s)","198","","","","","3055"
"OPOC199","relationship between Neighbourhood Vehicle Patrolled and 1","Neighbourhood Vehicle Patrolled_1","Victim","","Perpetrator","","","","","","","","","","","OP252(s)","OC1(s)","199","","","","","3056"
"OPOC200","relationship between Risk Mitigated and 1","Risk Mitigated_1","Corporation","","","","","","","","","","","","","","OC1(s)","200","","","","","3057"
"OPOC201","relationship between Traffic Controlled and 1","Traffic Controlled_1","Roadway User","","","","","","","","","","","","","","OC1(s)","201","","","","","3058"
"OPOC202","relationship between Secure Airport and 1","Secure Airport_1","Airport Operator","","","","","","","","","","","","","","OC1(s)","202","","","","","3059"
"OPOC203","relationship between Arts & Cultural Event (hosted / supported) and 1","Arts & Cultural Event (hosted / supported)_1","Event Host","","","","","","","","","","","","","","OC1(s)","203","","","","","3060"
"OPOC204","relationship between Art Gallery Visit and 1","Art Gallery Visit_1","Art Gallery Patron","","","","","","","","","","","","","","OC1(s)","204","","","","","3061"
"OPOC205","relationship between Museum visit and 1","Museum visit_1","Museum Visitor","","","","","","","","","","","","","","OC1(s)","205","","","","","3062"
"OPOC206","relationship between Public Art (Accessed) and 1","Public Art (Accessed)_1","Public Space User","","","","","","","","","","","","","","OC1(s)","206","","","","","3063"
"OPOC207","relationship between Recreational Activity Provided and 1","Recreational Activity Provided_1","Recreation Program User / Participant","","","","","","","","","","","","","","OC1(s)","207","","","","","3064"
"OPOC208","relationship between Zoo Visit and 1","Zoo Visit_1","Zoo Visitor","","","","","","","","","","","","","","OC1(s)","208","","","","","3065"
"OPOC209","relationship between Community Plan (enacted / amended) and 1","Community Plan (enacted / amended)_1","Corporation","","","","","","","","","","","","","","OC1(s)","209","","","","","3066"
"OPOC210","relationship between Engineering Design Constructed (according to plan) and 1","Engineering Design Constructed (according to plan)_1","Corporation","","","","","","","","","","","","","","OC1(s)","210","","","","","3067"
"OPOC211","relationship between Heritage Property Listed / Designated and 1","Heritage Property Listed / Designated_1","Corporation","","","","","","","","","","","","","","OC1(s)","211","","","","","3068"
"OPOC212","relationship between Land Use Plan (enacted) and 1","Land Use Plan (enacted)_1","Corporation","","","","","","","","","","","","","","OC1(s)","212","","","","","3069"
"OPOC213","relationship between Official Plan (enacted / amended) and 1","Official Plan (enacted / amended)_1","Corporation","","","","","","","","","","","","","","OC1(s)","213","","","","","3070"
"OPOC214","relationship between Policy Enacted and 1","Policy Enacted_1","Corporation","","","","","","","","","","","","","","OC1(s)","214","","","","","3071"
"OPOC215","relationship between Program / Service Plan Implemented (Program / Service Plan Objective Met) and 1","Program / Service Plan Implemented (Program / Service Plan Objective Met)_1","Corporation","","","","","","","","","","","","","","OC1(s)","215","","","","","3072"
"OPOC216","relationship between Road Asset Management Plan and 1","Road Asset Management Plan_1","Road Service Provider","","","","","","","","","","","","","","OC1(s)","216","","","","","3073"
"OPOC217","relationship between Road Design Constructed and 1","Road Design Constructed_1","Road Service Provider","","","","","","","","","","","","","","OC1(s)","217","","","","","3074"
"OPOC218","relationship between Strategic Direction Set (and embraced) and 1","Strategic Direction Set (and embraced)_1","Corporation","","","","","","","","","","","","","","OC1(s)","218","","","","","3075"
"OPOC219","relationship between Street Lighting Asset Lifecycle Plan and 1","Street Lighting Asset Lifecycle Plan_1","Street Lighting Service Provider","","","","","","","","","","","","","","OC1(s)","219","","","","","3076"
"OPOC220","relationship between Transit Asset Lifecycle Plan and 1","Transit Asset Lifecycle Plan_1","Transit Service Provider","","","","","","","","","","","","","","OC1(s)","220","","","","","3077"
"OPOC221","relationship between Zoning By-Law (enacted / amended) and 1","Zoning By-Law (enacted / amended)_1","Corporation","","","","","","","","","","","","","","OC1(s)","221","","","","","3078"
"OPOC222","relationship between Preliminary / Schematic Design Approved and 1","Preliminary / Schematic Design Approved_1","Corporation","","","","","","","","","","","","","","OC1(s)","222","","","","","3079"
"OPOC223","relationship between Administrative assistance (provided) and 1","Administrative assistance (provided)_1","Corporation","","","","","","","","","","","","","","OC1(s)","223","","","","","3080"
"OPOC224","relationship between Burial Plot (Maintained) and 1","Burial Plot (Maintained)_1","Family of Deceased","","","","","","","","","","","","","","OC1(s)","224","","","","","3081"
"OPOC225","relationship between Affordable Housing Constructed and 1","Affordable Housing Constructed_1","Prospective Social Housing Provider","","","","","","","","","","","","","","OC1(s)","225","","","","","3082"
"OPOC226","relationship between Airport (Accessed) and 1","Airport (Accessed)_1","Airport User","","","","","","","","","","","","","","OC1(s)","226","","","","","3083"
"OPOC227","relationship between Business Improvement Funded and 1","Business Improvement Funded_1","Commercial Establishments","","","","","","","","","","","","","","OC1(s)","227","","","","","3084"
"OPOC228","relationship between Child Care (Space / Day) and 1","Child Care (Space / Day)_1","Child","","","","","","","","","","","","","","OC1(s)","228","","","","","3085"
"OPOC229","relationship between Cultural & Heritage Asset (Managed) and 1","Cultural & Heritage Asset (Managed)_1","Cultural & Heritage Asset Owner","","","","","","","","","","","","","","OC1(s)","229","","","","","3086"
"OPOC230","relationship between Electricity (KWhr) Acquired and 1","Electricity (KWhr) Acquired_1","Energy Consumer","","","","","","","","","","","","","","OC1(s)","230","","","","","3087"
"OPOC231","relationship between Facility maintained and operational and 1","Facility maintained and operational_1","Corporation","","","","","","","","","","","","","","OC1(s)","231","","","","","3088"
"OPOC232","relationship between Homeless shelter Stay and 1","Homeless shelter Stay_1","Homeless Person","","","","","","","","","","","","","","OC1(s)","232","","","","","3089"
"OPOC233","relationship between Lit street / area and 1","Lit street / area_1","Roadway User","","","","","","","","","","","","","","OC1(s)","233","","","","","3090"
"OPOC234","relationship between Long-Term Care Stay and 1","Long-Term Care Stay_1","Elderly and Frail Adult","","","","","","","","","","","","","","OC1(s)","234","","","","","3091"
"OPOC235","relationship between Materiel Distributed and 1","Materiel Distributed_1","Corporation","","","","","","","","","","","","","","OC1(s)","235","","","","","3092"
"OPOC236","relationship between Operational Vehicle / Equipment and 1","Operational Vehicle / Equipment_1","Corporation","","","","","","","","","","","","","","OC1(s)","236","","","","","3093"
"OPOC237","relationship between Park / Open Space Maintained and 1","Park / Open Space Maintained_1","Park / Open Space Service Provider","","","","","","","","","","","","","","OC1(s)","237","","","","","3094"
"OPOC238","relationship between Park or Open Space Used  and 1","Park or Open Space Used _1","Park / Open Space User, Park / Open Space User Groups (i.e. Leagues)","","","","","","","","","","","","","","OC1(s)","238","","","","","3095"
"OPOC239","relationship between Parking Space Accessed and 1","Parking Space Accessed_1","Parking Patron","","","","","","","","","","","","","","OC1(s)","239","","","","","3096"
"OPOC240","relationship between Polling Station Operated and 1","Polling Station Operated_1","Voter","","","","","","","","","","","","","","OC1(s)","240","","","","","3097"
"OPOC241","relationship between Productive Employee and 1","Productive Employee_1","Corporation","","","","","","","","","","","","","","OC1(s)","241","","","","","3098"
"OPOC242","relationship between Real Estate (available for use) and 1","Real Estate (available for use)_1","Corporation","","","","","","","","","","","","","","OC1(s)","242","","","","","3099"
"OPOC243","relationship between Recreational facility booking (space occupied) and 1","Recreational facility booking (space occupied)_1","Recreational Facility User (individual or group)","","","","","","","","","","","","","","OC1(s)","243","","","","","3100"
"OPOC244","relationship between Road Accessed (lane kilometre) and 1","Road Accessed (lane kilometre)_1","Roadway User","","","","","","","","","","","","","","OC1(s)","244","","","","","3101"
"OPOC245","relationship between Road Maintained and 1","Road Maintained_1","Road Service Provider","","","","","","","","","","","","","","OC1(s)","245","","","","","3102"
"OPOC246","relationship between Sidewalk Accessed and 1","Sidewalk Accessed_1","Pedestrian","","","","","","","","","","","","","","OC1(s)","246","","","","","3103"
"OPOC247","relationship between Snow / Ice Controlled and 1","Snow / Ice Controlled_1","Roadway User","","","","","","","","","","","","","","OC1(s)","247","","","","","3104"
"OPOC248","relationship between Solid Waste Disposed (tonnes) and 1","Solid Waste Disposed (tonnes)_1","Solid Waste Producers","","","","","","","","","","","","","","OC1(s)","248","","","","","3105"
"OPOC249","relationship between Storm water drained (removed) and 1","Storm water drained (removed)_1","Property Owner","","","","","","","","","","","","","","OC1(s)","249","","","","","3106"
"OPOC250","relationship between Supportive Housing Unit and 1","Supportive Housing Unit_1","Mentally Challenged Individual","","","","","","","","","","","","","","OC1(s)","250","","","","","3107"
"OPOC251","relationship between Transitional Housing Stay and 1","Transitional Housing Stay_1","Transitional Housing Resident","","","","","","","","","","","","","","OC1(s)","251","","","","","3108"
"OPOC252","relationship between Tree Planted (and Maintained) and 1","Tree Planted (and Maintained)_1","Adjacent Property Owner","","","","","","","","","","","","","","OC1(s)","252","","","","","3109"
"OPOC253","relationship between Volunteer Accessed and 1","Volunteer Accessed_1","Long-Term Care Service Provider","","","","","","","","","","","","","","OC1(s)","253","","","","","3110"
"OPOC254","relationship between Wastewater collected (imperial gallon / cubic metre) and 1","Wastewater collected (imperial gallon / cubic metre)_1","Residents, Businesses","","","","","","","","","","","","","","OC1(s)","254","","","","","3111"
"OPOC255","relationship between Water Supplied (cubic metre) and 1","Water Supplied (cubic metre)_1","Water Account Holder","","","","","","","","","","","","","","OC1(s)","255","","","","","3112"
"OPOC256","relationship between Detailed Design Approved and 1","Detailed Design Approved_1","Corporation","","","","","","","","","","","","","","OC1(s)","256","","","","","3113"
"OPOC257","relationship between Electricity (KW/hr) Generated and 1","Electricity (KW/hr) Generated_1","Electricity Distributer","","","","","","","","","","","","","","OC1(s)","257","","","","","3114"
"OPOC258","relationship between Fraud Detected and 1","Fraud Detected_1","Corporation","","","","","","","","","","","","","","OC1(s)","258","","","","","3115"
"OPOC259","relationship between House Construction Permit Issued and 1","House Construction Permit Issued_1","Property Owner / Developer","","","","","","","","","","","","","","OC1(s)","259","","","","","3116"
"OPOC260","relationship between Library Facility Accessed and 1","Library Facility Accessed_1","Library Facility User","","","","","","","","","","","","","","OC1(s)","260","","","","","3117"
"OPOC261","relationship between Library Material Acquired and 1","Library Material Acquired_1","Library","","","","","","","","","","","","","","OC1(s)","261","","","","","3118"
"OPOC262","relationship between Library Material Borrowed and 1","Library Material Borrowed_1","Library Collection User","","","","","","","","","","","","","","OC1(s)","262","","","","","3119"
"OPOC263","relationship between Library Material Catalogued and 1","Library Material Catalogued_1","Library","","","","","","","","","","","","","","OC1(s)","263","","","","","3120"
"OPOC264","relationship between Library Material Circulated and 1","Library Material Circulated_1","Library Collection User","","","","","","","","","","","","","","OC1(s)","264","","","","","3121"
"OPOC265","relationship between Library Material Disposed and 1","Library Material Disposed_1","Library","","","","","","","","","","","","","","OC1(s)","265","","","","","3122"
"OPOC266","relationship between Nutritious Meal and 1","Nutritious Meal_1","Long-Term Care Recipient","","","","","","","","","","","","","","OC1(s)","266","","","","","3123"
"OPOC267","relationship between Off Street Parking Space Accessed and 1","Off Street Parking Space Accessed_1","Parking Patron","","","","","","","","","","","","","","OC1(s)","267","","","","","3124"
"OPOC268","relationship between On Street Parking Space Accessed and 1","On Street Parking Space Accessed_1","Parking Patron","","","","","","","","","","","","","","OC1(s)","268","","","","","3125"
"OPOC269","relationship between Operational new/enhanced Business System and 1","Operational new/enhanced Business System_1","Corporation","","","","","","","","","","","","","","OC1(s)","269","","","","","3126"
"OPOC270","relationship between Other Part 3 Construction Permit Issued and 1","Other Part 3 Construction Permit Issued_1","Property Owner / Developer","","","","","","","","","","","","","","OC1(s)","270","","","","","3127"
"OPOC271","relationship between Para Transit Trip and 1","Para Transit Trip_1","Person with Mobility Disabilities","","","","","","","","","","","","","","OC1(s)","271","","","","","3128"
"OPOC272","relationship between Paramedic Patient Transferred and 1","Paramedic Patient Transferred_1","Paramedic Patient","","","","","","","","","","","","","","OC1(s)","272","","","","","3129"
"OPOC273","relationship between Period parking permit and 1","Period parking permit_1","Parking Patron","","","","","","","","","","","","","","OC1(s)","273","","","","","3130"
"OPOC274","relationship between Service Request Fulfilled and 1","Service Request Fulfilled_1","Public Service Provider","","","","","","","","","","","","","","OC1(s)","274","","","","","3131"
"OPOC275","relationship between Child / Youth Escorted Across Street (in School Zones) and 1","Child / Youth Escorted Across Street (in School Zones)_1","School Aged Children","","Parent of school aged children","","","","","","","","","","","OP178(s)","OC1(s)","275","","","","","3404"
"OPOC276","relationship between Right-of-Way Occupancy Permit and 1","Right-of-Way Occupancy Permit_1","Right-of-Way Occupant","","Right-of-Way User","","","","","","","","","","","OP235(s)","OC1(s)","276","","","","","3405"
